Product name,Product id,Listing price,Gender,Category,Rating,Reviews
Nike Air Force 1 '07,DD8959-113,2853.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07,CI0919-116,3091.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07 LV8,DV7449-101,3091.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07,FQ7779-100,3567.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07,DX5883-100,2853.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 Low By You,1992027661,3329.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07,3935537260,2853.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07 LV8,FB7582-001,3091.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 Luxe,DJ9946-100,3091.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07,DC9486-101,2853.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07 Fresh,CW7584-100,3091.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07,DZ4764-133,3329.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07,FD1146-100,3567.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07,FV0951-100,2853.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07 LV8,DD9625-100,3091.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07 EasyOn,FN7202-224,3329.0,Mujeres,Lifestyle,0.0,0.0
Nike Air Force 1 Low Retro,FJ4739-100,3091.0,Hombre,Lifestyle,45.0,2.0
Nike Air Force 1 '07 Next Nature,DC3584-001,3567.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 Low x Slam Jam,DV7454-001,2853.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 LV8,3584377691,3091.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07,DM7926-200,3091.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 Low Retro,AO1523-500,3567.0,Hombre,Lifestyle,45.0,2.0
Nike Air Force 1 '07,3028915298,2853.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07 Pro-Tech,8307445810,3091.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07,CW2288-111,3329.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 Shadow,DV0788-104,2853.0,Hombre,Lifestyle,48.0,20.0
Nike Air Force 1 Shadow,DZ4514-001,3329.0,Hombre,Lifestyle,48.0,20.0
Nike Air Force 1 '07,FN7804-100,3091.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 '07 EasyOn,FV0388-100,2853.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 Low By You,4020678811,3091.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 Low By You,DV0788-001,3329.0,Hombre,Lifestyle,0.0,0.0
Nike Air Force 1 Shadow,FV1320-100,3567.0,Hombre,Lifestyle,48.0,20.0
